section_id,song_id,section_number,section_type,duration,lyrics,vocal,rap,dance,visual,change_rule,type_plus,plus_vocal,plus_rap,plus_dance,plus_visual,average_score
0192,007,9,chorus,4,*soljikhage Si c'est moi*\n*Si c'est moi*\n*Si c'est moi*,30,10,40,20,locked,,,,,,20200
0193,007,10,chorus,3,*Don't wanna be a bebe*\n*Yeah that's me*\n*Si c'est moi*,30,10,40,20,optional,,,,,,15100
0194,007,11,chorus,8,*I'm feelin' some type of way*\n*Feelin' type of way*\n*Let's go ay ay ay ay oh ay ay ay*,25,15,40,20,forced,group_dance,,,20,5,43900
0195,007,12,chorus,8,*Whole lotta feelings*\n*Feelin' type of way feelin' type of way*\n*Let's go ay ay ay ay oh ay ay ay oh ay*,25,15,45,15,optional,,,,,,40400
0196,007,13,verse,7,*Beauty passion dream and hypes*\n*Future ego brand new vibes*,0,40,15,45,forced,pose_sync,,,,20,38400
0197,007,14,verse,6,*Don't judge a book by only its cover looks*\n*I'm strong enough say mood*,55,0,25,20,optional,backup_dance,,,10,10,32900
0198,007,15,verse,2,*Get it if you need it*\n*haneul is the limit*,0,50,25,25,optional,,,,,,10100
0199,007,16,pre_chorus,4,*jeongshineopshi naega na haetji mweo rodeo*,55,0,20,25,forced,,,,,,20200
0200,007,17,pre_chorus,4,*No it's a shame nameul ttara haneun geon No*,45,0,25,30,optional,,,,,,20200
0201,007,18,pre_chorus,3,*nan duleul mideo*\n*narang tto in the mirror*,50,0,30,20,optional,duet,,,7,7,16300
0202,007,19,pre_chorus,4,*So here we go again*\n*STAYC girls it's going down*,55,0,20,25,optional,,,,,,20200
0203,007,20,chorus,8,*Don't wanna be a bebe*\n*You know I'm sick of lying*\n*Don't wanna be a bebe*\n*You know I'm sick of lying*,30,10,35,25,forced,duet,,,10,5,43900
0204,007,21,chorus,4,*soljikhage Si c'est moi*\n*Si c'est moi*\n*Si c'est moi*,30,10,35,25,optional,group_dance,,,15,,21900
0205,007,22,chorus,4,*Don't wanna be a bebe*\n*Yeah that's me*\n*Si c'est moi*,30,10,35,25,optional,,,,,,20200
0206,007,23,chorus,7,*I'm feelin' some type of way*\n*Feelin' type of way*\n*Let's go ay ay ay ay oh ay ay ay*,25,15,35,25,forced,,,,,,35400
0207,007,24,chorus,8,*Whole lotta feelings*\n*Feelin' type of way feelin' type of way*\n*Let's go ay ay ay ay oh ay ay ay oh ay*,25,15,40,20,optional,,,,,,40400
0208,007,25,bridge,5,*nail ttaen neomu shwipgo*\n*gamchul ttaen neomu jichyeo Time's*,50,0,20,30,forced,backup_dance,,,15,,27400
0209,007,26,bridge,4,*yeah never turning back so*\n*neukkin daero halge*\n*wa nollaetji surprise*,40,20,25,15,optional,,,,,,20200
0210,007,27,bridge,7,*Yeah I do me and you do you*\n*Tell me what you gonna do*\n*So keep it goin' on girl*,25,30,15,30,forced,,,,,,35400
0211,007,28,chorus,7,*Don't wanna be a bebe*\n*You know I'm sick of lying*\n*Don't wanna be a bebe*\n*You know I'm sick of lying*,30,10,35,25,forced,group_dance,,,15,5,38400
0212,007,29,chorus,4,*soljikhage Si c'est moi*\n*Si c'est moi*\n*Si c'est moi*,30,10,25,35,optional,,,,,,20200
0213,007,30,chorus,4,*Don't wanna be a bebe*\n*Yeah that's me*\n*Si c'est moi*,30,10,30,30,optional,,,,,,20200
0214,007,31,ending,7,*Dancin' around in my tight dress*\n*hago sipeun daero hae 'cause I like that*\n*Look at me what I do I'm so priceless*\n*At the same time lookin like a maknae*,0,50,15,35,forced,pose_sync,,,,,35400
0215,007,32,ending,8,*Oh excuse me made you a little salty*\n*sumgireogo haebwatja da tina like you lunge*\n*(Yeah) so had enough fed up with you girly*\n*bogi shireun geon ttaeron gwagamhi pyeonjip*\n*(yeah)*,10,40,30,20,optional,,,,,,40400
